longitude,latitude
30.60186116,50.51847979
30.60190469,50.51852982
30.60194816,50.51857972
30.60199157,50.5186295
30.60203492,50.51867915
30.60207823,50.51872868
30.60212148,50.5187781
30.60216469,50.51882739
30.60220786,50.51887656
30.602251,50.51892561
30.60229411,50.51897455
30.60233719,50.51902338
30.60238024,50.51907208
30.60242328,50.51912068
30.60246631,50.51916916
30.60250932,50.51921754
30.60255233,50.5192658
30.60259534,50.51931395
30.60263835,50.519362
30.60268137,50.51940994
30.6027244,50.51945778
30.60276744,50.51950551
30.6028105,50.51955314
30.60285359,50.51960067
30.60289671,50.5196481
30.60293986,50.51969543
30.60298304,50.51974267
30.60302627,50.51978981
30.60306954,50.51983685
30.60311285,50.51988381
30.60315623,50.51993067
30.60319965,50.51997744
30.60324314,50.52002412
30.6032867,50.52007071
30.60333033,50.52011722
30.60337403,50.52016365
30.6034178,50.52020999
30.60346166,50.52025625
30.60350561,50.52030243
30.60354964,50.52034853
30.60359377,50.52039455
30.603638,50.5204405
30.60368232,50.52048637
30.60372676,50.52053217
30.6037713,50.5205779
30.60381596,50.52062356
30.60386074,50.52066915
30.60390564,50.52071468
30.60395066,50.52076014
30.60399581,50.52080554
30.6040411,50.52085087
30.60408652,50.52089615
30.60413209,50.52094136
30.6041778,50.52098652
30.60422365,50.52103163
30.60426966,50.52107668
30.60431583,50.52112167
30.60436215,50.52116662
30.60440864,50.52121152
30.60445529,50.52125637
30.60450212,50.52130117
30.60454912,50.52134594
30.60459629,50.52139065
30.60464365,50.52143533
30.60469119,50.52147997
30.60473891,50.52152457
30.60478683,50.52156914
30.60483495,50.52161367
30.60488326,50.52165817
30.60493177,50.52170263
30.60498048,50.52174707
30.60502941,50.52179148
30.60507854,50.52183587
30.60512789,50.52188023
30.60517745,50.52192457
30.60522723,50.52196889
30.60527724,50.52201319
30.60532747,50.52205748
30.60537793,50.52210174
30.60542862,50.522146
30.60547955,50.52219024
30.60553071,50.52223447
30.60558212,50.5222787
30.60563376,50.52232291
30.60568566,50.52236713
30.6057378,50.52241133
30.60579019,50.52245554
30.60584283,50.52249975
30.60589573,50.52254396
30.60594889,50.52258817
30.60600231,50.52263239
30.60605599,50.52267661
30.60610994,50.52272085
30.60616415,50.52276509
30.60621864,50.52280935
30.60627339,50.52285361
30.60632842,50.5228979
30.60638373,50.5229422
30.60643932,50.52298652
30.60649518,50.52303087
30.60655133,50.52307523
30.60660776,50.52311962
30.60666448,50.52316404
30.60672149,50.52320848
30.60677878,50.52325295
30.60683637,50.52329745
30.60689425,50.52334199
30.60695243,50.52338656
30.6070109,50.52343116
30.60706966,50.52347581
30.60712873,50.52352049
30.6071881,50.52356521
30.60724777,50.52360998
30.60730774,50.52365479
30.60736801,50.52369964
30.6074286,50.52374455
30.60748948,50.5237895
30.60755068,50.5238345
30.60761218,50.52387956
30.607674,50.52392467
30.60773612,50.52396983
30.60779855,50.52401506
30.6078613,50.52406034
30.60792436,50.52410568
30.60798773,50.52415109
30.60805142,50.52419655
30.60811542,50.52424209
30.60817974,50.52428769
30.60824437,50.52433336
30.60830932,50.52437909
30.60837458,50.5244249
30.60844016,50.52447079
30.60850606,50.52451674
30.60857227,50.52456277
30.6086388,50.52460888
30.60870565,50.52465507
30.60877282,50.52470134
30.6088403,50.52474769
30.6089081,50.52479413
30.60897622,50.52484065
30.60904465,50.52488725
30.6091134,50.52493394
30.60918247,50.52498072
30.60925185,50.5250276
30.60932154,50.52507456
30.60939155,50.52512161
30.60946188,50.52516877
30.60953252,50.52521601
30.60960347,50.52526336
30.60967474,50.5253108
30.60974631,50.52535834
30.6098182,50.52540598
30.60989039,50.52545373
30.6099629,50.52550158
30.61003571,50.52554953
30.61010883,50.52559759
30.61018226,50.52564576
30.61025599,50.52569403
30.61033002,50.52574242
30.61040436,50.52579091
30.61047899,50.52583952
30.61055393,50.52588824
30.61062916,50.52593708
30.61070469,50.52598603
30.61078051,50.5260351
30.61085663,50.52608429
30.61093304,50.52613359
30.61100974,50.52618302
30.61108673,50.52623257
30.61116401,50.52628223
30.61124157,50.52633203
30.61131941,50.52638194
30.61139753,50.52643198
30.61147594,50.52648215
30.61155462,50.52653244
30.61163357,50.52658287
30.6117128,50.52663342
30.6117923,50.5266841
30.61187206,50.52673491
30.6119521,50.52678585
30.61203239,50.52683693
30.61211295,50.52688814
30.61219377,50.52693948
30.61227484,50.52699096
30.61235617,50.52704257
30.61243775,50.52709432
30.61251958,50.52714621
30.61260165,50.52719824
30.61268397,50.5272504
30.61276653,50.52730271
30.61284933,50.52735515
30.61293236,50.52740774
30.61301563,50.52746047
30.61309912,50.52751334
30.61318284,50.52756635
30.61326679,50.5276195
30.61335096,50.5276728
30.61343534,50.52772625
30.61351994,50.52777984
30.61360475,50.52783357
30.61368977,50.52788746
30.61377499,50.52794148
30.61386042,50.52799566
30.61394604,50.52804998
30.61403186,50.52810445
30.61411787,50.52815907
30.61420407,50.52821384
30.61429046,50.52826876
30.61437703,50.52832382
30.61446377,50.52837904
30.6145507,50.52843441
30.61463779,50.52848992
30.61472505,50.52854559
30.61481247,50.52860141
30.61490006,50.52865738
30.6149878,50.52871351
30.61507569,50.52876978
30.61516374,50.52882621
30.61525193,50.52888278
30.61534026,50.52893951
30.61542873,50.5289964
30.61551734,50.52905343
30.61560608,50.52911062
30.61569494,50.52916796
30.61578393,50.52922545
30.61587303,50.5292831
30.61596225,50.5293409
30.61605158,50.52939885
30.61614102,50.52945696
30.61623057,50.52951521
30.61632021,50.52957362
30.61640995,50.52963218
30.61649977,50.5296909
30.61658969,50.52974977
30.61667969,50.52980879
30.61676977,50.52986796
30.61685992,50.52992728
30.61695014,50.52998675
30.61704044,50.53004638
30.61713079,50.53010616
30.6172212,50.53016609
30.61731167,50.53022616
30.61740219,50.53028639
30.61749275,50.53034677
30.61758335,50.5304073
30.617674,50.53046798
30.61776467,50.53052881
30.61785538,50.53058978
30.61794611,50.53065091
30.61803686,50.53071218
30.61812763,50.5307736
30.61821842,50.53083516
30.61830921,50.53089687
30.6184,50.53095873
